Claim Number,Date Received,Incident Date,Airport Code,Airport Name,Airline Name,Claim Type,Claim Site,Item Category,Close Amount,Disposition
2014111718375,5-Nov-14,25-Oct-14,PHX,Phoenix Sky Harbor International,Southwest Airlines  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,-,-
2014111718376,6-Nov-14,25-Oct-14,JFK,John F. Kennedy International,China Airlines  ,Passenger Property Loss,Checked Baggage,Computer & Accessories,-,-
2014111718378,6-Nov-14,24-Oct-14,IAD,Washington Dulles International,Lufthansa  ,Passenger Property Loss,Checked Baggage,Other; Other; Personal Accessories,-,-
2014111718379,5-Nov-14,27-Sep-14,SFO,San Francisco International,Jet Blue,Passenger Property Loss,Checked Baggage,Currency,-,-
2014111718380,10-Nov-14,31-Oct-14,EWR,Newark International Airport,UAL  ,Passenger Property Loss,Checked Baggage,Jewelry & Watches,-,-
2014111718381,10-Nov-14,26-Oct-14,ATL,Hartsfield-Jackson Atlanta International Airport,Delta Air Lines  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,-,-
2014111718382,5-Nov-14,22-Oct-14,CLE,Cleveland Hopkins International,UAL  ,Property Damage,Checked Baggage,Baggage/Cases/Purses; Home Decor; Medical/Science,-,-
2014111718383,10-Nov-14,31-Oct-14,DFW,Dallas-Fort Worth International Airport ,American Airlines  ,Property Damage,Checked Baggage,Sporting Equipment & Supplies,-,-
2014111718385,10-Nov-14,20-Nov-12,BOS,Boston (Logan) International Airport ,UAL  ,Property Damage,Checkpoint,Cameras,-,-
2014111718386,10-Nov-14,24-Oct-14,ORD,Chicago O'Hare International Airport,Delta Air Lines  ,Property Damage,Checked Baggage,Clothing,-,-
2014111718387,4-Nov-14,5-Oct-14,ORH,Worcester Regional,Jet Blue,Property Damage,Checked Baggage,Baggage/Cases/Purses,-,-
2014111718389,4-Nov-14,18-Aug-14,FLL,Ft. Lauderdale-Hollywood International,Air Canada,Passenger Property Loss,Checked Baggage,Other,-,-
2014111718390,6-Nov-14,19-Oct-14,EWR,Newark International Airport,British Airways  ,Passenger Property Loss,Checked Baggage,Computer & Accessories; Cosmetics & Grooming,-,-
2014111718391,5-Nov-14,28-Sep-14,LAX,Los Angeles International Airport ,UAL  ,Passenger Property Loss,Checked Baggage,Cosmetics & Grooming,-,-
2014111718392,4-Nov-14,12-Oct-14,OAK,Metropolitan Oakland International,USAir  ,Passenger Property Loss,Checked Baggage,Clothing,-,-
2014111718393,3-Nov-14,24-Sep-14,PHL,Philadelphia International Airport,USAir  ,Passenger Property Loss,Checked Baggage,Travel Accessories,-,-
2014111718396,4-Nov-14,20-Sep-14,LAX,Los Angeles International Airport ,American Airlines  ,Passenger Property Loss,Checked Baggage,Computer & Accessories,-,-
2014111718397,10-Nov-14,3-Nov-14,IAH,Houston - George Bush Intercontinental Airport,UAL  ,Property Damage,Checked Baggage,Clothing,-,-
2014111718398,10-Nov-14,19-Oct-14,IAD,Washington Dulles International,UAL  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,-,-
2014111718399,10-Nov-14,6-Nov-14,OAK,Metropolitan Oakland International,USAir  ,Passenger Property Loss,Checked Baggage,Currency; Other,-,-
2014111718400,3-Nov-14,12-Oct-14,EWR,Newark International Airport,Southwest Airlines  ,Property Damage,Checked Baggage,Household Items,-,-
2014111718401,17-Nov-14,26-Oct-14,BWI,Baltimore/Washington Intl Thurgood Marshall,UAL  ,Property Damage,Checked Baggage,Clothing,-,-
2014111718402,3-Nov-14,26-Oct-14,JFK,John F. Kennedy International,Jet Blue,Property Damage,Checked Baggage,Baggage/Cases/Purses,-,-
2014111818405,10-Nov-14,30-Oct-14,MSN,Dane County Regional (Madison),American Airlines  ,Passenger Property Loss,Checked Baggage,Computer & Accessories,-,-
2014111818406,10-Nov-14,11-May-14,LAX,Los Angeles International Airport ,Southwest Airlines  ,Personal Injury,Checkpoint,-,-,-
2014111818407,10-Nov-14,2-Nov-14,FLL,Ft. Lauderdale-Hollywood International,UAL  ,Passenger Property Loss,Checked Baggage,Baggage/Cases/Purses; Currency,-,-
2014111818408,10-Nov-14,6-Nov-14,LAX,Los Angeles International Airport ,Qantas Airlines,Passenger Property Loss,Checked Baggage,Personal Accessories,-,-
2014111818409,10-Nov-14,7-Nov-14,DCA,Ronald Reagan Washington National Airport,USAir  ,Property Damage,Checkpoint,Computer & Accessories,-,-
2014111818410,10-Nov-14,6-Nov-14,MIA,Miami International Airport,Avianca  ,Passenger Property Loss,Checked Baggage,Computer & Accessories,-,-
2014111818411,10-Nov-14,23-Oct-14,PFN,Panama City-Bay County International,Southwest Airlines  ,Property Damage,Checked Baggage,Sporting Equipment & Supplies,-,-
2014111818415,10-Nov-14,23-Oct-14,ATL,Hartsfield-Jackson Atlanta International Airport,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Jewelry & Watches,-,-
2014111818417,10-Nov-14,23-Sep-14,SFO,San Francisco International,UAL  ,Passenger Property Loss,Checked Baggage,Hunting & Fishing Items,-,-
2014111818418,12-Nov-14,10-Nov-14,MIA,Miami International Airport,American Airlines  ,Property Damage,Checked Baggage,Home Decor,-,-
2014111818419,10-Nov-14,9-Nov-14,TUS,Tucson International,Alaska Airlines  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,-,-
2014111818420,12-Nov-14,12-Oct-14,LAX,Los Angeles International Airport ,Cathay Pacific - CX,Property Damage,Checked Baggage,Baggage/Cases/Purses,-,-
2014111818421,3-Nov-14,26-Oct-14,FLL,Ft. Lauderdale-Hollywood International,Spirit Airlines,Passenger Property Loss,Checkpoint,Personal Electronics,-,-
2014111818423,10-Nov-14,8-Aug-14,BOS,Boston (Logan) International Airport ,Iceland Air  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,-,-
2014111818424,10-Nov-14,1-Nov-14,IAD,Washington Dulles International,Emirates,Passenger Property Loss,Checked Baggage,Computer & Accessories,-,-
2014111818425,12-Nov-14,9-Nov-14,IAH,Houston - George Bush Intercontinental Airport,Air France,Passenger Property Loss,Checked Baggage,Other,-,-
2014111818426,15-Nov-14,14-Oct-14,LAX,Los Angeles International Airport ,Hawaiian Airlines  ,Passenger Property Loss,Checkpoint,Jewelry & Watches,-,-
[phone],12-Nov-14,7-Nov-14,MOB,Mobile Regional,USAir  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,-,-
2014111818428,4-Nov-14,5-Apr-14,DEN,Denver International Airport ,UAL  ,Personal Injury,Checkpoint,-,-,-
2014111818429,4-Nov-14,3-Nov-14,MIA,Miami International Airport,American Airlines  ,Passenger Property Loss,Checked Baggage,Jewelry & Watches,-,-
2014111918431,10-Nov-14,9-Nov-14,SJU,Luis Munoz Marin International,Jet Blue,Passenger Property Loss,Checkpoint,Other,-,-
2014111918433,17-Nov-14,26-Sep-14,SAN,San Diego International,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Cosmetics & Grooming,-,-
2014111918434,12-Nov-14,7-Nov-14,EWR,Newark International Airport,UAL  ,Passenger Property Loss,Checked Baggage,Jewelry & Watches,-,-
2014111918435,11-Nov-14,18-Sep-14,BOS,Boston (Logan) International Airport ,Jet Blue,Passenger Property Loss,Checked Baggage,Personal Electronics,-,-
2014111918436,11-Nov-14,28-Oct-14,BWI,Baltimore/Washington Intl Thurgood Marshall,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Travel Accessories,-,-
2014111918437,6-Nov-14,7-Feb-14,F,Foreign airport,-,Property Damage,Checked Baggage,Baggage/Cases/Purses,-,-
2014111918438,19-Nov-14,11-Nov-14,JFK,John F. Kennedy International,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Automobile Parts & Accessories,-,-
2014111918439,18-Nov-14,7-Nov-14,BWI,Baltimore/Washington Intl Thurgood Marshall,Southwest Airlines  ,-,Checked Baggage,Audio/Video,-,-
2014111918440,4-Nov-14,29-Sep-14,FLL,Ft. Lauderdale-Hollywood International,Bahama Airlines  ,Property Damage,Checkpoint,Other,-,-
2014111918441,12-Nov-14,18-Jun-14,DEN,Denver International Airport ,USAir  ,Property Damage,Checkpoint,Other,-,-
2014111918442,11-Nov-14,1-Nov-14,LGA,LaGuardia ,American Airlines  ,Property Damage,Checked Baggage,Baggage/Cases/Purses; Travel Accessories,-,-
2014111918444,7-Nov-14,25-Oct-14,ATL,Hartsfield-Jackson Atlanta International Airport,Delta Air Lines  ,Property Damage,Checked Baggage,Cosmetics & Grooming,-,-
2014111918445,12-Nov-14,23-Oct-14,DTW,Detroit Metropolitan Wayne County Airport,Delta Air Lines  ,Passenger Property Loss,Checkpoint,Other,-,-
2014111918447,10-Nov-14,14-Apr-14,CLT,Charlotte/Douglas International Airport,USAir  ,Property Damage,Checked Baggage,Clothing,-,-
2014111918448,12-Nov-14,26-Oct-14,LGA,LaGuardia ,American Airlines  ,Property Damage,Checkpoint,Computer & Accessories,-,-
2014112018451,10-Nov-14,2-Nov-14,SLC,Salt Lake City International Airport,USAir  ,Property Damage,Checked Baggage,Personal Electronics,-,-
2014112018452,10-Nov-14,31-Oct-14,EWR,Newark International Airport,British Airways  ,Passenger Property Loss,Checked Baggage,Jewelry & Watches,-,-
2014112018453,11-Nov-14,3-Jul-14,CLT,Charlotte/Douglas International Airport,USAir  ,Property Damage,Checked Baggage,Household Items,-,-
2014112018455,10-Nov-14,2-Nov-14,PHX,Phoenix Sky Harbor International,Alaska Airlines  ,Property Damage,Checked Baggage,Sporting Equipment & Supplies,-,-
2014112018457,7-Jul-14,27-May-14,ORD,Chicago O'Hare International Airport,Spirit Airlines,Passenger Property Loss,Checked Baggage,-,-,-
2014112018459,10-Nov-14,20-Aug-14,JFK,John F. Kennedy International,Cathay Pacific - CX,Property Damage,Checked Baggage,Other,-,-
2014112018460,11-Nov-14,9-Oct-14,IAH,Houston - George Bush Intercontinental Airport,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Audio/Video; Medical/Science,-,-
2014112018461,10-Nov-14,3-Nov-14,ORF,Norfolk International,UAL  ,Passenger Property Loss,Checked Baggage,Other,-,-
2014112018462,11-Nov-14,11-Nov-14,DFW,Dallas-Fort Worth International Airport ,American Airlines  ,Property Damage,Checkpoint,Computer & Accessories,-,-
2014112018463,11-Nov-14,3-Nov-14,JFK,John F. Kennedy International,Jet Blue,Passenger Property Loss,Checkpoint,Personal Accessories,-,-
2014112018464,13-Nov-14,16-Oct-14,SAN,San Diego International,UAL  ,Passenger Property Loss,Checked Baggage,Baggage/Cases/Purses,-,-
2014112018466,11-Nov-14,30-Oct-14,BOS,Boston (Logan) International Airport ,UAL  ,Property Damage,Checkpoint,Computer & Accessories,-,-
2014112018467,11-Nov-14,2-Nov-14,LAX,Los Angeles International Airport ,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Clothing,-,-
